size, percentage
4,80.8824,
4,80.719,
4,85.866,
4,85.2941,
4,79.9837,
4,81.1275,
4,84.232,
4,91.9935,
4,84.3137,
4,85.1307,
4,81.5359,
4,83.5784,
4,90.1961,
4,85.866,
4,66.9118,
4,79.7386,
4,81.2092,
4,85.5392,
4,83.2516,
4,81.6176,
4,86.3562,
4,83.0882,
4,77.6961,
4,82.6797,
4,82.9248,
4,79.4118,
4,74.2647,
4,79.902,
4,88.3987,
4,76.7974,
4,83.0882,
4,83.8235,
4,67.7288,
4,81.8627,
4,83.6601,
4,79.9837,
4,80.3922,
4,70.7516,
4,79.2484,
4,82.7614,
4,83.0065,
4,81.5359,
4,80.1471,
4,81.6993,
4,66.9935,
4,79.5752,
4,82.8431,
4,79.2484,
4,86.2745,
4,65.6863,
4,87.6634,
4,84.6405,
4,87.5,
4,86.5196,
4,85.2941,
4,82.598,
4,88.317,
4,89.0523,
4,58.8235,
4,81.781,
4,79.4935,
4,81.1275,
4,80.0654,
4,89.7059,
4,69.0359,
4,78.3497,
4,84.3137,
4,78.8399,
4,85.3758,
4,75.6536,
4,78.4314,
4,82.0261,
4,83.7418,
4,72.0588,
4,82.1895,
4,80.3105,
4,89.7059,
4,85.866,
4,87.9902,
4,84.232,
4,82.0261,
4,88.3987,
4,82.3529,
4,67.7288,
4,88.0719,
4,84.3954,
4,82.1078,
4,79.9837,
4,85.4575,
4,83.5784,
4,77.6144,
4,86.5196,
4,88.3987,
4,86.7647,
4,85.2124,
4,85.5392,
4,81.3725,
4,84.8856,
4,86.9281,
4,66.1765,
8,89.8693,
8,90.1144,
8,93.0556,
8,89.3791,
8,89.4608,
8,88.0719,
8,89.8693,
8,89.7876,
8,88.3987,
8,91.0948,
8,86.9281,
8,88.317,
8,88.4804,
8,92.3203,
8,84.1503,
8,87.6634,
8,90.1961,
8,89.6242,
8,85.866,
8,90.4412,
8,88.9706,
8,85.5392,
8,87.5817,
8,92.0752,
8,85.5392,
8,87.0098,
8,87.6634,
8,88.3987,
8,90.1961,
8,90.0327,
8,94.281,
8,86.4379,
8,80.0654,
8,86.3562,
8,89.4608,
8,87.5817,
8,90.4412,
8,83.415,
8,84.5588,
8,89.5425,
8,90.6046,
8,88.9706,
8,89.951,
8,87.9085,
8,80.9641,
8,86.0294,
8,89.951,
8,90.4412,
8,91.0948,
8,85.866,
8,94.1993,
8,89.7059,
8,87.4183,
8,89.6242,
8,90.9314,
8,86.7647,
8,90.768,
8,93.0556,
8,85.2941,
8,88.4804,
8,89.7059,
8,90.9314,
8,86.683,
8,92.2386,
8,81.3725,
8,82.8431,
8,94.0359,
8,85.7843,
8,89.2974,
8,86.3562,
8,89.2157,
8,88.9706,
8,89.3791,
8,90.0327,
8,89.2974,
8,84.8856,
8,92.7288,
8,91.2582,
8,88.317,
8,87.3366,
8,87.0098,
8,93.5458,
8,90.8497,
8,86.6013,
8,93.8725,
8,89.4608,
8,91.1765,
8,88.3987,
8,85.4575,
8,89.2157,
8,88.8072,
8,92.0752,
8,87.0915,
8,87.4183,
8,89.2974,
8,88.6438,
8,88.317,
8,85.2124,
8,91.9118,
8,88.1536,
16,94.3627,
16,94.0359,
16,95.9967,
16,94.281,
16,93.7092,
16,93.4641,
16,93.3824,
16,95.5065,
16,95.3431,
16,94.9346,
16,95.4248,
16,92.2386,
16,92.8105,
16,95.1797,
16,91.9118,
16,94.281,
16,95.5882,
16,93.9542,
16,92.5654,
16,94.1993,
16,94.281,
16,92.9739,
16,94.4444,
16,94.0359,
16,91.9118,
16,91.9118,
16,93.3824,
16,91.7484,
16,91.8301,
16,95.098,
16,97.0588,
16,91.9935,
16,90.0327,
16,92.3203,
16,93.1373,
16,91.8301,
16,94.1993,
16,91.585,
16,92.5654,
16,94.6895,
16,95.9967,
16,95.098,
16,93.6275,
16,93.9542,
16,92.6471,
16,93.4641,
16,94.5261,
16,95.2614,
16,93.8725,
16,91.585,
16,96.2418,
16,93.7908,
16,93.8725,
16,94.4444,
16,94.6895,
16,93.3007,
16,94.0359,
16,95.8333,
16,93.4641,
16,94.1176,
16,95.5065,
16,94.8529,
16,91.5033,
16,95.4248,
16,90.768,
16,91.7484,
16,96.9771,
16,92.0752,
16,94.1993,
16,93.6275,
16,94.1176,
16,93.9542,
16,94.1176,
16,94.6078,
16,92.7288,
16,93.6275,
16,94.5261,
16,95.5065,
16,94.6895,
16,91.9935,
16,88.8072,
16,95.9967,
16,94.6078,
16,90.6863,
16,96.732,
16,93.4641,
16,95.5882,
16,96.3235,
16,94.1176,
16,94.8529,
16,93.219,
16,95.098,
16,93.0556,
16,93.5458,
16,94.6078,
16,94.8529,
16,94.6078,
16,92.9739,
16,94.6895,
16,92.8922,
32,96.732,
32,97.0588,
32,97.3039,
32,96.8954,
32,97.2222,
32,96.5686,
32,96.8954,
32,96.6503,
32,96.8954,
32,97.0588,
32,96.8137,
32,95.7516,
32,96.4869,
32,98.2026,
32,95.6699,
32,95.3431,
32,97.1405,
32,96.3235,
32,95.4248,
32,96.5686,
32,96.9771,
32,95.7516,
32,96.732,
32,96.8137,
32,96.0784,
32,95.4248,
32,95.6699,
32,95.2614,
32,95.098,
32,97.0588,
32,97.8758,
32,95.9967,
32,94.8529,
32,96.4869,
32,96.2418,
32,96.8137,
32,96.5686,
32,96.1601,
32,96.3235,
32,97.1405,
32,98.2843,
32,97.3039,
32,96.8137,
32,97.4673,
32,96.732,
32,96.0784,
32,96.732,
32,96.9771,
32,96.0784,
32,96.4052,
32,97.2222,
32,96.2418,
32,96.9771,
32,96.8137,
32,96.8137,
32,96.2418,
32,96.1601,
32,96.8954,
32,96.1601,
32,95.6699,
32,96.3235,
32,95.5882,
32,95.5065,
32,97.3856,
32,94.9346,
32,94.8529,
32,98.6928,
32,95.915,
32,97.549,
32,97.549,
32,95.8333,
32,97.0588,
32,96.8954,
32,96.9771,
32,96.0784,
32,97.1405,
32,96.4052,
32,96.0784,
32,97.1405,
32,95.5882,
32,91.585,
32,96.8954,
32,97.2222,
32,96.4052,
32,97.549,
32,97.3039,
32,97.3039,
32,96.0784,
32,96.4869,
32,97.7941,
32,96.1601,
32,97.3039,
32,96.4869,
32,96.6503,
32,97.7124,
32,96.4869,
32,96.8954,
32,95.4248,
32,96.732,
32,96.8137,
64,98.1209,
64,98.2843,
64,97.9575,
64,97.9575,
64,98.0392,
64,98.1209,
64,98.8562,
64,98.4477,
64,99.4281,
64,98.0392,
64,98.8562,
64,97.3039,
64,97.3039,
64,98.9379,
64,97.3856,
64,97.549,
64,98.366,
64,98.2843,
64,98.2026,
64,98.6928,
64,98.6111,
64,98.366,
64,97.8758,
64,97.7124,
64,97.7941,
64,96.8954,
64,97.549,
64,97.3856,
64,96.732,
64,98.2843,
64,99.183,
64,98.2026,
64,96.9771,
64,97.8758,
64,97.2222,
64,98.5294,
64,96.8137,
64,98.366,
64,97.3856,
64,98.0392,
64,98.6928,
64,98.8562,
64,98.1209,
64,98.366,
64,98.1209,
64,97.7124,
64,97.7124,
64,98.5294,
64,97.4673,
64,98.8562,
64,98.5294,
64,98.4477,
64,98.6111,
64,98.4477,
64,98.4477,
64,98.2843,
64,97.1405,
64,97.3856,
64,97.7124,
64,98.8562,
64,96.8954,
64,98.366,
64,97.7941,
64,98.5294,
64,96.6503,
64,97.3856,
64,99.5098,
64,97.549,
64,98.2843,
64,98.1209,
64,97.6307,
64,98.8562,
64,98.6111,
64,97.8758,
64,97.7124,
64,98.0392,
64,98.4477,
64,96.4052,
64,98.6928,
64,97.3039,
64,92.0752,
64,97.7124,
64,98.366,
64,98.2026,
64,97.7941,
64,98.2843,
64,98.9379,
64,97.1405,
64,97.6307,
64,98.7745,
64,97.1405,
64,98.8562,
64,98.0392,
64,98.6928,
64,98.7745,
64,98.366,
64,98.366,
64,97.8758,
64,97.549,
64,97.7941,
128,98.6928,
128,99.1013,
128,98.6928,
128,98.7745,
128,98.7745,
128,99.2647,
128,99.4281,
128,99.4281,
128,99.3464,
128,98.6111,
128,99.183,
128,98.6928,
128,98.7745,
128,99.3464,
128,98.8562,
128,98.9379,
128,98.6111,
128,98.366,
128,98.2026,
128,99.2647,
128,99.183,
128,98.7745,
128,98.6111,
128,98.7745,
128,98.7745,
128,97.8758,
128,98.6928,
128,99.1013,
128,97.3856,
128,99.183,
128,99.3464,
128,99.1013,
128,99.0196,
128,98.8562,
128,98.0392,
128,98.5294,
128,97.3856,
128,98.7745,
128,98.7745,
128,99.183,
128,98.7745,
128,99.0196,
128,98.6111,
128,99.3464,
128,98.7745,
128,98.2843,
128,98.6928,
128,98.8562,
128,98.6928,
128,98.9379,
128,99.2647,
128,98.366,
128,99.0196,
128,99.0196,
128,99.1013,
128,99.2647,
128,97.6307,
128,97.8758,
128,98.6928,
128,99.2647,
128,97.9575,
128,98.7745,
128,97.8758,
128,98.8562,
128,97.549,
128,99.5098,
128,99.5915,
128,98.9379,
128,98.8562,
128,98.6928,
128,98.7745,
128,99.3464,
128,98.6928,
128,98.7745,
128,98.8562,
128,98.8562,
128,99.0196,
128,96.6503,
128,99.0196,
128,98.4477,
128,92.4837,
128,97.9575,
128,98.9379,
128,99.2647,
128,98.366,
128,99.0196,
128,99.183,
128,96.5686,
128,98.8562,
128,99.183,
128,98.366,
128,99.4281,
128,98.7745,
128,99.183,
128,99.0196,
128,99.0196,
128,99.183,
128,98.2843,
128,97.9575,
128,98.8562,
256,98.9379,
256,99.3464,
256,99.0196,
256,98.7745,
256,99.0196,
256,99.3464,
256,99.9183,
256,99.5098,
256,99.8366,
256,98.8562,
256,99.5098,
256,99.2647,
256,99.5098,
256,99.7549,
256,99.3464,
256,99.2647,
256,99.1013,
256,98.6928,
256,98.6111,
256,99.5098,
256,99.3464,
256,99.2647,
256,99.4281,
256,99.1013,
256,99.3464,
256,98.6111,
256,99.183,
256,99.6732,
256,97.1405,
256,99.5915,
256,99.5098,
256,99.5098,
256,99.4281,
256,99.3464,
256,98.5294,
256,98.6111,
256,97.549,
256,99.3464,
256,98.8562,
256,99.3464,
256,98.6928,
256,99.183,
256,99.0196,
256,99.5915,
256,99.3464,
256,99.0196,
256,99.3464,
256,99.4281,
256,99.0196,
256,99.5915,
256,99.6732,
256,99.2647,
256,99.2647,
256,98.7745,
256,99.3464,
256,99.3464,
256,97.9575,
256,98.2026,
256,99.2647,
256,99.8366,
256,98.6111,
256,99.183,
256,98.8562,
256,99.1013,
256,97.8758,
256,99.7549,
256,99.7549,
256,99.1013,
256,99.0196,
256,99.3464,
256,99.2647,
256,99.5098,
256,99.3464,
256,99.5098,
256,99.1013,
256,99.2647,
256,99.4281,
256,97.0588,
256,99.5098,
256,99.3464,
256,92.9739,
256,98.2843,
256,99.5098,
256,99.4281,
256,98.2026,
256,99.2647,
256,99.7549,
256,96.3235,
256,98.9379,
256,99.5098,
256,99.1013,
256,99.2647,
256,99.183,
256,99.4281,
256,99.5915,
256,99.4281,
256,99.3464,
256,99.0196,
256,97.8758,
256,99.5915,
512,99.183,
512,99.4281,
512,99.1013,
512,99.0196,
512,99.6732,
512,99.2647,
512,99.7549,
512,99.5915,
512,99.8366,
512,98.9379,
512,99.4281,
512,99.3464,
512,99.8366,
512,99.9183,
512,99.4281,
512,99.9183,
512,99.2647,
512,99.183,
512,99.183,
512,99.5098,
512,99.5098,
512,99.5915,
512,99.7549,
512,99.2647,
512,99.3464,
512,98.8562,
512,99.1013,
512,99.5915,
512,97.549,
512,99.6732,
512,99.8366,
512,99.5915,
512,99.7549,
512,99.5098,
512,98.7745,
512,98.8562,
512,97.549,
512,99.2647,
512,99.3464,
512,99.5915,
512,98.7745,
512,99.5098,
512,99.3464,
512,99.6732,
512,99.7549,
512,98.9379,
512,99.3464,
512,99.2647,
512,99.1013,
512,99.7549,
512,100,
512,99.183,
512,99.2647,
512,98.9379,
512,99.3464,
512,99.6732,
512,98.4477,
512,98.2843,
512,99.5915,
512,99.7549,
512,98.9379,
512,99.5915,
512,99.0196,
512,99.183,
512,98.0392,
512,99.7549,
512,99.8366,
512,99.3464,
512,99.4281,
512,99.4281,
512,99.183,
512,99.5915,
512,99.5098,
512,99.5098,
512,99.3464,
512,99.4281,
512,99.3464,
512,97.0588,
512,99.9183,
512,99.5098,
512,93.3007,
512,98.2843,
512,99.5915,
512,100,
512,98.1209,
512,99.5915,
512,99.7549,
512,96.4869,
512,99.2647,
512,99.4281,
512,99.183,
512,99.5098,
512,99.3464,
512,99.5098,
512,99.4281,
512,99.7549,
512,99.7549,
512,99.5098,
512,97.8758,
512,99.7549,
1024,99.183,
1024,99.6732,
1024,99.183,
1024,99.0196,
1024,99.8366,
1024,99.2647,
1024,99.8366,
1024,99.8366,
1024,99.9183,
1024,99.1013,
1024,99.5915,
1024,99.3464,
1024,99.9183,
1024,99.9183,
1024,99.5915,
1024,99.7549,
1024,99.3464,
1024,99.183,
1024,99.183,
1024,99.8366,
1024,99.5098,
1024,99.9183,
1024,99.8366,
1024,99.3464,
1024,99.4281,
1024,99.0196,
1024,99.4281,
1024,99.7549,
1024,97.549,
1024,99.7549,
1024,100,
1024,99.5915,
1024,99.9183,
1024,99.5915,
1024,98.8562,
1024,98.8562,
1024,97.8758,
1024,99.5098,
1024,99.3464,
1024,99.9183,
1024,98.7745,
1024,99.5098,
1024,99.6732,
1024,99.6732,
1024,99.7549,
1024,99.1013,
1024,99.5915,
1024,99.7549,
1024,99.3464,
1024,99.9183,
1024,100,
1024,99.4281,
1024,99.2647,
1024,99.0196,
1024,99.5915,
1024,99.7549,
1024,98.8562,
1024,98.2843,
1024,99.5098,
1024,99.8366,
1024,98.9379,
1024,99.9183,
1024,99.2647,
1024,99.2647,
1024,98.1209,
1024,99.9183,
1024,99.8366,
1024,99.4281,
1024,99.5098,
1024,99.4281,
1024,99.3464,
1024,99.7549,
1024,99.5915,
1024,99.5098,
1024,99.3464,
1024,99.4281,
1024,99.5915,
1024,97.3039,
1024,99.7549,
1024,99.5098,
1024,93.3824,
1024,98.366,
1024,99.7549,
1024,100,
1024,98.2843,
1024,99.5915,
1024,99.7549,
1024,96.3235,
1024,99.4281,
1024,99.4281,
1024,99.2647,
1024,99.5915,
1024,99.4281,
1024,99.5098,
1024,99.5915,
1024,99.5915,
1024,100,
1024,99.6732,
1024,97.8758,
1024,99.8366,
2048,99.3464,
2048,99.8366,
2048,99.183,
2048,99.0196,
2048,99.7549,
2048,99.2647,
2048,99.9183,
2048,100,
2048,99.8366,
2048,99.0196,
2048,99.5915,
2048,99.5098,
2048,99.8366,
2048,99.9183,
2048,99.7549,
2048,99.9183,
2048,99.3464,
2048,99.2647,
2048,99.2647,
2048,99.9183,
2048,99.5098,
2048,99.9183,
2048,99.8366,
2048,99.4281,
2048,99.5098,
2048,99.1013,
2048,99.4281,
2048,99.8366,
2048,97.6307,
2048,99.7549,
2048,100,
2048,99.5915,
2048,99.9183,
2048,99.6732,
2048,98.8562,
2048,98.8562,
2048,97.9575,
2048,99.6732,
2048,99.3464,
2048,99.9183,
2048,98.7745,
2048,99.4281,
2048,99.7549,
2048,99.6732,
2048,99.7549,
2048,99.1013,
2048,99.7549,
2048,99.8366,
2048,99.3464,
2048,99.9183,
2048,100,
2048,99.5098,
2048,99.1013,
2048,99.0196,
2048,99.8366,
2048,99.9183,
2048,98.9379,
2048,98.2843,
2048,99.7549,
2048,99.9183,
2048,99.1013,
2048,100,
2048,99.3464,
2048,99.4281,
2048,98.1209,
2048,99.9183,
2048,99.9183,
2048,99.2647,
2048,99.5098,
2048,99.4281,
2048,99.5098,
2048,99.6732,
2048,99.5915,
2048,99.5915,
2048,99.3464,
2048,99.5098,
2048,99.7549,
2048,97.3039,
2048,99.8366,
2048,99.5915,
2048,93.6275,
2048,98.366,
2048,99.7549,
2048,100,
2048,98.2843,
2048,99.6732,
2048,99.7549,
2048,96.3235,
2048,99.4281,
2048,99.5098,
2048,99.183,
2048,99.5915,
2048,99.5098,
2048,99.5098,
2048,99.5915,
2048,99.7549,
2048,100,
2048,99.9183,
2048,97.7941,
2048,99.7549,
